index,Image reference,Coder name,Coding date,Road survey date,Road name,Section,Distance,Length,Latitude start,Longitude start,Landmark,Comments,Carriageway,Upgrade cost,Motorcycle observed flow,Bicycle observed flow,Pedestrian observed flow across the road,Pedestrian observed flow along the road driver-side,Pedestrian observed flow along the road passenger-side,Land use - driver-side,Land use - passenger-side,Area type,Speed limit,Motorcycle speed limit,Truck speed limit,Differential speed limits,Median type,Centreline rumble strips,Roadside severity - driver-side distance,Roadside severity - driver-side object,Roadside severity - passenger-side distance,Roadside severity - passenger-side object,Shoulder rumble strips,Paved shoulder - driver-side,Paved shoulder - passenger-side,Intersection type,Intersection channelisation,Intersecting road volume,Intersection quality,Property access points,Number of lanes,Lane width,Curvature,Quality of curve,Grade,Road condition,Skid resistance / grip,Delineation,Street lighting,Pedestrian crossing facilities - inspected road,Pedestrian crossing quality,Pedestrian crossing facilities - intersecting road,Pedestrian fencing,Speed management / traffic calming,Vehicle parking,Sidewalk - driver-side,Sidewalk - passenger-side,Service road,Facilities for motorised two wheelers,Facilities for bicycles,Roadworks,Sight distance,Vehicle flow (AADT),Motorcycle %,Pedestrian peak hour flow across the road,Pedestrian peak hour flow along the road driver-side,Pedestrian peak hour flow along the road passenger-side,Bicycle peak hour flow,Operating Speed (85th percentile),Operating Speed (mean),Roads that cars can read,Vehicle Occupant Star Rating Policy Target,Motorcycle Star Rating Policy Target,Pedestrian Star Rating Policy Target,Bicycle Star Rating Policy Target,Annual Fatality Growth Multiplier,School zone warning,School zone crossing supervisor,Latitude end,Longitude end,route,control,control_name,km_start_fraction,km_end_fraction,image_id
11,"['25700_25800_24450_1.jpg', '25700_25800_24450_2.jpg', '25700_25800_24450_3.jpg', '25700_25800_24450_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,1,13.93225574,100.6254883,,2672,1,3,3,1,1,1,1,1,3,2,11,11,7,1,6,1,1,12,2,11,1,3,3,12,1,7,3,4,3,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.9332848,100.6254167,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25700,25800,40
12,"['25800_25900_24451_1.jpg', '25800_25900_24451_2.jpg', '25800_25900_24451_3.jpg', '25800_25900_24451_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,1.1,13.93314648,100.6253281,,2672,1,3,2,1,1,1,1,1,3,2,11,11,7,1,2,1,1,15,2,12,1,3,3,12,1,7,3,4,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93417535,100.625255,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25800,25900,44
13,"['25900_26000_24452_1.jpg', '25900_26000_24452_2.jpg', '25900_26000_24452_3.jpg', '25900_26000_24452_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,1.2,13.93403721,100.6251678,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,1,7,1,1,12,2,11,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93506631,100.6250954,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25900,26000,48
14,"['26000_26100_24453_1.jpg', '26000_26100_24453_2.jpg', '26000_26100_24453_3.jpg', '26000_26100_24453_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,1.3,13.93492794,100.6250076,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,1,6,1,1,12,2,11,1,3,3,1,1,7,3,1,3,1,1,3,1,1,1,1,2,7,1,1,1,1,1,5,3,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93595715,100.6249353,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26000,26100,52
15,"['26100_26200_24454_1.jpg', '26100_26200_24454_2.jpg', '26100_26200_24454_3.jpg', '26100_26200_24454_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,1.4,13.93581963,100.6248474,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,1,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93684839,100.6247773,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26100,26200,56
16,"['26200_26300_24455_1.jpg', '26200_26300_24455_2.jpg', '26200_26300_24455_3.jpg', '26200_26300_24455_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,1.5,13.93671036,100.6246872,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,1,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93773901,100.624616,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26200,26300,60
17,"['26300_26400_24456_1.jpg', '26300_26400_24456_2.jpg', '26300_26400_24456_3.jpg', '26300_26400_24456_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,1.6,13.93760395,100.6245499,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,1,6,1,1,12,2,11,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93863037,100.6244588,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26300,26400,64
18,"['26400_26500_24457_1.jpg', '26400_26500_24457_2.jpg', '26400_26500_24457_3.jpg', '26400_26500_24457_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,1.7,13.93849564,100.6243973,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,1,6,1,1,12,2,11,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,1,1,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93952187,100.6243022,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26400,26500,68
19,"['26500_26600_24458_1.jpg', '26500_26600_24458_2.jpg', '26500_26600_24458_3.jpg', '26500_26600_24458_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,1.8,13.93938637,100.6242447,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,1,6,1,2,12,2,11,1,3,3,1,1,7,3,4,4,1,1,3,1,1,1,1,2,7,1,1,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94041315,100.6241446,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26500,26600,72
20,"['26600_26700_24459_1.jpg', '26600_26700_24459_2.jpg', '26600_26700_24459_3.jpg', '26600_26700_24459_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,1.9,13.9402771,100.6240845,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,1,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94130381,100.6239834,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26600,26700,76
21,"['26700_26800_24460_1.jpg', '26700_26800_24460_2.jpg', '26700_26800_24460_3.jpg', '26700_26800_24460_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,2,13.94116783,100.6239166,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,1,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94219492,100.6238248,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26700,26800,80
22,"['26800_26900_24461_1.jpg', '26800_26900_24461_2.jpg', '26800_26900_24461_3.jpg', '26800_26900_24461_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,2.1,13.94205475,100.6237335,,2672,3,3,1,1,1,1,1,1,4,2,11,11,7,1,14,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94308318,100.6236511,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26800,26900,84
23,"['26900_27000_24462_1.jpg', '26900_27000_24462_2.jpg', '26900_27000_24462_3.jpg', '26900_27000_24462_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,2.2,13.94294357,100.6235657,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,1,7,1,1,9,2,11,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,2,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94397246,100.6234826,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26900,27000,88
24,"['27000_27100_24463_1.jpg', '27000_27100_24463_2.jpg', '27000_27100_24463_3.jpg', '27000_27100_24463_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,2.3,13.94383335,100.6233978,,2672,1,3,3,1,1,1,1,1,4,2,11,11,7,1,5,1,2,12,2,13,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,3,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94485987,100.623305,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,27000,27100,92
25,"['27100_27200_24464_1.jpg', '27100_27200_24464_2.jpg', '27100_27200_24464_3.jpg', '27100_27200_24464_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,2.4,13.94472027,100.6232224,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,1,5,1,2,13,2,12,1,3,3,16,1,6,1,1,3,1,1,3,1,1,1,1,2,5,1,5,1,1,1,5,3,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94574321,100.6231079,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,27100,27200,96
26,"['27200_27300_24465_1.jpg', '27200_27300_24465_2.jpg', '27200_27300_24465_3.jpg', '27200_27300_24465_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,2.5,13.94560337,100.623024,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,1,5,1,1,13,2,11,1,3,3,1,1,6,1,4,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94663366,100.6229457,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,27200,27300,100
27,"['27300_27400_24466_1.jpg', '27300_27400_24466_2.jpg', '27300_27400_24466_3.jpg', '27300_27400_24466_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,2.6,13.94649315,100.6228561,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,1,5,1,2,13,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94752744,100.6228033,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,27300,27400,104
28,"['27400_27500_24467_1.jpg', '27400_27500_24467_2.jpg', '27400_27500_24467_3.jpg', '27400_27500_24467_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,2.7,13.94738388,100.6226959,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,1,2,1,1,2,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,3,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94842059,100.622657,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,27400,27500,108
29,"['27500_27600_24468_1.jpg', '27500_27600_24468_2.jpg', '27500_27600_24468_3.jpg', '27500_27600_24468_4.jpg']",staff_cu,10/12/2023,,1,102,0.1,2.8,13.94827652,100.6225433,,2672,1,3,3,1,1,1,1,1,4,2,11,11,7,1,2,1,1,2,2,12,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,1,1,7,2,1,2,5,3,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94931173,100.6224988,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,27500,27600,112
30,"['27710_27800_117801_1.jpg', '27710_27800_117801_2.jpg', '27710_27800_117801_3.jpg', '27710_27800_117801_4.jpg']",staff_cu,08/12/2023,,1,201,0.09,0,13.95069712,100.6222726,,1396,1,3,3,1,1,1,1,1,4,2,13,13,11,1,2,1,1,2,1,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,99011,3,1,1,6,2,14,15,1,1,3,3,3,1,4,3,13.9507015,100.6223084,1,201,à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ - à¸•à¹ˆà¸²à¸‡à¸£à¸°à¸”à¸±à¸šà¸„à¸¥à¸­à¸‡à¸«à¸¥à¸§à¸‡,27710,27800,116
31,"['27800_27900_117803_1.jpg', '27800_27900_117803_2.jpg', '27800_27900_117803_3.jpg', '27800_27900_117803_4.jpg']",staff_cu,08/12/2023,,1,201,0.1,0.09,13.95154515,100.6221256,,1396,1,3,3,1,1,1,1,1,4,2,13,13,11,1,2,1,1,2,1,12,1,3,3,12,1,7,3,4,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,99011,3,1,1,6,2,14,15,1,1,3,3,3,1,4,3,13.95155159,100.6221611,1,201,à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ - à¸•à¹ˆà¸²à¸‡à¸£à¸°à¸”à¸±à¸šà¸„à¸¥à¸­à¸‡à¸«à¸¥à¸§à¸‡,27800,27900,120
32,"['27900_28000_117805_1.jpg', '27900_28000_117805_2.jpg', '27900_28000_117805_3.jpg', '27900_28000_117805_4.jpg']",staff_cu,08/12/2023,,1,201,0.1,0.19,13.95244258,100.6219858,,1396,1,3,2,1,1,1,1,1,4,2,13,13,11,1,2,1,1,2,1,12,1,3,4,12,1,7,3,4,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,2,6,4,1,1,99011,3,1,1,6,2,14,15,1,1,3,3,3,1,4,3,13.95244892,100.6220212,1,201,à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ - à¸•à¹ˆà¸²à¸‡à¸£à¸°à¸”à¸±à¸šà¸„à¸¥à¸­à¸‡à¸«à¸¥à¸§à¸‡,27900,28000,124
